state,year,white_alone,black_alone,american_indian_alaska_native_alone,asian_alone,native_hawaiian_pacific_islander_alone,other_race
AK,2019,180389.0,15207.0,25556.0,25976.0,8041.0,32831.0
NC,2019,1735773.0,1040476.0,16154.0,174135.0,1741.0,266867.0
MT,2019,166058.0,2475.0,6340.0,2484.0,0.0,7747.0
MO,2019,1062905.0,325435.0,5514.0,45001.0,4469.0,94282.0
MN,2019,1050474.0,208774.0,12245.0,148005.0,1144.0,106248.0
MI,2019,1143941.0,793168.0,10388.0,128821.0,194.0,125980.0
ME,2019,56900.0,4615.0,259.0,2122.0,30.0,2292.0
MD,2019,534960.0,551739.0,3807.0,116517.0,473.0,94510.0
ND,2019,167496.0,12833.0,5518.0,4372.0,135.0,8014.0
MA,2019,1220928.0,347377.0,9472.0,188704.0,1920.0,288420.0
KY,2019,721658.0,204632.0,1986.0,33525.0,540.0,48983.0
KS,2019,879372.0,117236.0,8795.0,61254.0,586.0,100853.0
IN,2019,1257283.0,379736.0,5696.0,84354.0,1481.0,128010.0
IL,2019,2500164.0,1028985.0,14512.0,356954.0,2510.0,511455.0
ID,2019,285568.0,3200.0,2902.0,6827.0,363.0,30166.0
IA,2019,646190.0,75551.0,4574.0,40933.0,221.0,42049.0
HI,2019,58828.0,8807.0,1169.0,179537.0,31132.0,65582.0
LA,2019,613979.0,570419.0,4003.0,37146.0,453.0,40730.0
NE,2019,611192.0,74359.0,6383.0,34105.0,632.0,40628.0
NH,2019,170520.0,9418.0,626.0,11552.0,46.0,9852.0
NJ,2019,609344.0,418588.0,4120.0,107157.0,184.0,279663.0
WI,2019,924969.0,290115.0,11515.0,69425.0,1972.0,116715.0
WA,2019,1920946.0,175094.0,31252.0,386191.0,23197.0,326776.0
VA,2019,1338531.0,730062.0,5196.0,128233.0,1697.0,182465.0
UT,2019,895650.0,18454.0,10440.0,38482.0,15430.0,118086.5
TX,2019,10385837.0,2141392.0,78242.0,929885.0,12455.0,1531982.0
TN,2019,1178108.0,778077.0,6244.0,68142.0,1923.0,114583.0
SD,2019,220493.0,14303.0,9766.0,5011.0,0.0,11722.0
SC,2019,317054.0,177042.0,553.0,12119.0,5932.0,31121.0
RI,2019,269221.0,59542.0,2473.0,20195.0,222.0,62795.0
PR,2019,500092.0,90903.0,1376.0,2119.0,109.0,180576.0
PA,2019,1120652.0,792851.0,9841.0,150072.0,1276.0,267699.0
OR,2019,1184217.0,52766.0,12152.0,102441.0,7781.0,142154.0
OK,2019,1029686.0,183038.0,58448.0,61184.0,1942.0,145286.0
OH,2019,1342819.0,807021.0,9747.0,91748.0,1007.0,154095.0
NY,2019,4149170.0,2440149.0,41791.0,1266063.0,5721.0,1681217.0
NV,2019,1467142.0,271119.0,25272.0,238168.0,19338.0,408177.0
NM,2019,651358.0,25100.0,34887.0,23948.0,728.0,111778.0
GA,2019,797665.0,707908.0,3233.0,95880.0,1161.0,78563.0
FL,2019,5172990.0,1593469.0,18394.0,251226.0,5945.0,538910.0
MS,2019,66158.0,159670.0,844.0,1122.0,0.0,4439.0
CA,2019,14092040.0,1725158.5,177823.0,4284563.5,109586.0,5087508.5
CO,2019,2509301.0,185922.0,28960.0,124997.0,4964.0,286384.0
DE,2019,25961.0,38802.0,134.0,848.0,0.0,4419.0
AZ,2019,3799185.0,290406.0,112912.0,208409.0,11780.0,462817.0
DC,2019,300058.0,320704.0,1886.0,28722.0,190.0,54189.0
AR,2019,484426.0,159262.0,3976.0,21133.0,8281.0,56767.0
AL,2019,469118.5,520162.0,3109.0,24729.0,214.0,38161.5
CT,2019,445949.0,216681.0,1754.0,41814.0,303.0,173450.0
UT,2020,2570339.0,37645.0,26645.0,72216.0,29012.0,289016.0
NH,2020,579108.0,16712.0,1130.0,24393.0,363.0,28828.0
NE,2020,1299973.0,86063.0,13763.0,41582.0,1034.0,113243.0
WV,2020,717020.0,41399.0,1597.0,8727.0,374.0,28698.0
ND,2020,520320.0,23433.0,26817.0,11554.0,972.0,29108.0
CA,2020,20708918.0,2207681.0,282342.0,5749510.0,145448.0,8435722.0
NC,2020,3913404.0,1684171.0,40405.0,263174.0,4741.0,479598.0
MT,2020,648710.0,5026.0,47013.0,6877.0,445.0,36596.0
NJ,2020,3665345.0,822170.0,16689.0,551032.0,2281.0,766480.0
MS,2020,812995.0,774255.0,9938.0,22566.0,1037.0,56531.0
MN,2020,3682253.0,356043.0,40868.0,269154.0,2044.0,308399.0
WY,2020,408617.0,4627.0,10867.0,4127.0,498.0,27529.0
MI,2020,3820200.0,1159850.0,25704.0,216098.0,1997.0,331728.0
CO,2020,3964696.0,221046.0,44361.0,168049.0,8353.0,521447.0
ME,2020,591741.0,15614.0,3847.0,10853.0,96.0,23111.0
MD,2020,2497003.0,1689482.0,14081.0,357029.0,2401.0,505993.0
MA,2020,3508137.0,468984.0,11074.0,367036.0,2097.0,536630.0
MO,2020,3336858.0,639202.0,16215.0,104528.0,7452.0,236615.0
NM,2020,1270216.0,41485.0,141182.0,31239.0,1640.0,311736.0
AZ,2020,4945068.0,316954.0,236169.0,233719.0,14145.0,939974.0
NV,2020,1776325.0,277770.0,31553.0,249244.0,20860.0,540354.0
TX,2020,15226674.0,2878801.0,105908.0,1123209.0,21379.0,3116684.0
VT,2020,244271.0,5224.0,582.0,7451.0,109.0,10234.0
TN,2020,3001330.0,990509.0,10917.0,99370.0,2763.0,231452.0
AL,2020,1992486.0,1054751.0,11843.0,58605.0,1525.0,136175.0
SD,2020,571231.0,18099.0,54292.0,11925.0,469.0,34099.0
SC,2020,1612276.0,717230.0,7352.0,49180.0,2099.0,137032.0
RI,2020,466915.0,61857.0,3911.0,27069.0,652.0,93773.0
PR,2020,1117808.0,219495.0,4118.0,3783.0,214.0,543467.0
WA,2020,4478412.0,275356.0,62700.0,633274.0,47502.0,774770.0
PA,2020,5158449.0,1183954.0,14879.0,272182.0,2717.0,552276.0
AR,2020,1450919.0,412110.0,12898.0,40571.0,9625.0,169749.0
OR,2020,2753548.0,74147.0,36025.0,173342.0,15276.0,343025.0
OK,2020,2180536.0,274249.0,215092.0,80828.0,5824.0,373218.0
OH,2020,6251235.0,1350154.0,16061.0,214046.0,3366.0,451700.0
LA,2020,1631684.0,1207470.0,16166.0,63948.0,1022.0,140338.0
AK,2020,455452.0,23793.0,105683.0,46984.0,10474.0,79854.0
WI,2020,3487866.0,357963.0,35181.0,148673.0,2317.0,284238.0
VA,2020,3611711.0,1250486.0,15907.0,508067.0,5042.0,519056.0
NY,2020,9064178.0,2883158.0,65973.0,1592947.0,8660.0,2447936.0
DE,2020,248746.0,121660.0,1274.0,17328.0,592.0,29682.0
ID,2020,1104623.0,9694.0,16119.0,21203.0,2347.0,111990.0
GA,2020,2576283.0,2048357.0,21364.0,222901.0,4191.0,343542.0
IN,2020,3596202.0,599961.0,11032.0,136776.0,1646.0,318139.0
KS,2020,1991825.0,159451.0,18602.0,84825.0,2160.0,200157.0
HI,2020,326551.0,25533.0,3266.0,529223.0,142377.0,355568.0
DC,2020,288306.0,318631.0,2438.0,28762.0,328.0,63509.0
FL,2020,11374832.0,2898513.0,40143.0,475675.0,10183.0,1608281.0
CT,2020,1505766.0,308029.0,6652.0,101019.0,874.0,289785.0
IA,2020,2235148.0,114272.0,8599.0,76517.0,3862.0,122288.0
IL,2020,7543567.0,1756156.0,31201.0,676279.0,4813.0,1238173.0
KY,2020,2121952.0,333837.0,4788.0,59402.0,2239.0,133725.0
AZ,2021,2790527.0,275780.0,103208.0,211593.0,9529.0,1573644.0
MT,2021,163430.0,888.0,9298.0,2449.0,18.0,16204.0
OH,2021,1242832.0,757464.0,6761.0,86044.0,1099.0,301319.0
SD,2021,213208.0,14432.0,11340.0,6100.0,239.0,27382.0
AL,2021,507972.0,518381.0,3003.0,34815.0,419.0,73950.0
CA,2021,8954499.0,1656789.0,347136.0,4389934.0,103896.0,9782670.0
IA,2021,658273.0,69915.0,4865.0,40134.0,990.0,110177.0
NC,2021,1564386.0,992212.0,15036.0,184473.0,1357.0,490521.0
SC,2021,387922.0,186296.0,4121.0,15826.0,713.0,51199.0
DC,2021,253842.0,289302.0,1281.0,27692.0,153.0,97780.0
ND,2021,164369.0,11766.0,4126.0,4959.0,1087.0,12677.0
NV,2021,1113705.0,266656.0,29295.0,247166.0,21323.0,784444.0
RI,2021,230321.0,36857.0,2652.0,20571.0,1135.0,139122.0
ID,2021,429099.0,8488.0,5362.0,11677.0,834.0,81037.0
IL,2021,1921952.0,995606.0,46159.0,366448.0,2373.0,1183849.0
NE,2021,557516.0,69050.0,7180.0,30036.0,176.0,115989.0
PR,2021,207646.0,79547.0,879.0,1371.0,84.0,601241.0
HI,2021,65378.0,5454.0,761.0,174192.0,28602.0,71145.0
NY,2021,3390935.0,2175713.0,80970.0,1282716.0,6638.0,2770028.0
NH,2021,149893.0,9110.0,591.0,13116.0,0.0,33882.0
PA,2021,969083.0,732603.0,8294.0,144998.0,1977.0,485532.0
OK,2021,924060.0,187686.0,57554.0,58984.0,1875.0,301691.0
NJ,2021,340767.0,416069.0,7683.0,113303.0,53.0,628999.0
OR,2021,1049765.0,55709.0,15362.0,98284.0,8930.0,273411.0
AR,2021,393911.0,128583.0,6047.0,20740.0,6885.0,133448.0
NM,2021,411243.0,25325.0,41301.0,23551.0,690.0,367423.0
GA,2021,783584.0,738744.0,8041.0,101538.0,1053.0,197708.0
IN,2021,1155107.0,357323.0,7392.0,85660.0,432.0,265714.0
FL,2021,3573266.0,1624357.0,19114.0,247418.0,3199.0,2203283.0
AK,2021,164330.0,14744.0,19194.0,27525.0,9011.0,53317.0
MD,2021,494656.0,533006.0,5492.0,129167.0,876.0,194128.0
ME,2021,53503.0,7416.0,87.0,3677.0,0.0,3646.0
MS,2021,59565.0,148145.0,851.0,1770.0,175.0,11403.0
VA,2021,1206401.0,700894.0,10489.0,134731.0,2792.0,352031.0
WI,2021,862489.0,280634.0,10158.0,71134.0,124.0,243333.0
KS,2021,783755.0,106920.0,8684.0,63216.0,208.0,216588.0
MI,2021,1096085.0,765630.0,10722.0,140190.0,297.0,228467.0
MA,2021,1071607.0,307978.0,7244.0,211118.0,900.0,608946.0
CO,2021,2148994.0,170925.0,29142.0,123313.0,4928.0,741279.0
CT,2021,342998.0,202404.0,6603.0,43506.0,449.0,309973.0
WA,2021,1720983.0,166013.0,25888.0,420516.0,24106.0,539773.0
MN,2021,1067467.0,208570.0,7474.0,156764.0,310.0,183384.0
DE,2021,24420.0,32963.0,536.0,1332.0,71.0,11428.0
WY,2021,52132.0,3364.0,555.0,743.0,0.0,8254.0
UT,2021,872981.0,17124.0,11661.0,41678.0,16215.0,233634.0
LA,2021,502721.0,533187.0,3894.0,34840.0,151.0,121084.0
TX,2021,6299743.0,2125649.0,124061.0,979508.0,10565.0,5610468.0
MO,2021,1028848.0,315930.0,6098.0,46058.0,1954.0,164372.0
TN,2021,1132465.0,760018.0,6105.0,59450.0,3422.0,273222.0
KY,2021,670002.0,186732.0,2700.0,35778.0,1194.0,127477.0
WI,2022,865533.0,270540.0,10889.0,70749.0,680.0,245254.0
WA,2022,1716970.0,159220.0,26423.0,426074.0,25465.0,560846.0
AR,2022,401338.0,126063.0,8639.0,21046.0,9413.0,131961.0
OH,2022,1244487.0,742001.0,7244.0,86158.0,666.0,304119.0
OR,2022,1033175.0,57072.0,17671.0,96848.0,10247.0,280539.0
DE,2022,24096.0,36903.0,0.0,1058.0,0.0,9511.0
OK,2022,901121.0,181426.0,60946.0,64578.0,4283.0,333485.0
GA,2022,778043.0,863170.0,5348.0,100117.0,1041.0,200131.0
HI,2022,60766.0,6693.0,869.0,176700.0,28291.0,70118.0
VA,2022,1200056.0,702527.0,7183.0,141205.0,5191.0,334387.0
PR,2022,190831.0,75256.0,2217.0,3114.0,93.0,593804.0
FL,2022,3724963.0,1642406.0,25465.0,264826.0,3779.0,2305843.0
AK,2022,165167.0,15453.0,22335.0,29175.0,9019.0,45996.0
RI,2022,241014.0,33796.0,2267.0,22616.0,0.0,130395.0
AL,2022,524136.0,522198.0,3607.0,34177.0,632.0,67792.0
UT,2022,886872.0,18555.0,9768.0,43987.0,17996.0,223063.0
SC,2022,396832.0,184204.0,3785.0,13464.0,90.0,55536.0
TX,2022,6382727.0,2169551.0,124971.0,1027614.0,17344.0,5716263.0
DC,2022,257963.0,282578.0,3130.0,27961.0,836.0,99335.0
TN,2022,1160420.0,757386.0,4804.0,62617.0,2625.0,262887.0
SD,2022,218772.0,14215.0,10353.0,4693.0,117.0,32773.0
PA,2022,969913.0,725178.0,17596.0,152822.0,703.0,472125.0
IA,2022,646417.0,83951.0,5406.0,41806.0,4914.0,103506.0
KY,2022,658538.0,204756.0,983.0,35665.0,1328.0,118456.0
MT,2022,170771.0,941.0,6993.0,1838.0,742.0,15644.0
IN,2022,1193176.0,430850.0,10091.0,95529.0,1579.0,274128.0
MS,2022,58430.0,139390.0,1040.0,1755.0,0.0,17632.0
CA,2022,8870273.0,1626896.0,312823.0,4426697.0,107906.0,9840523.0
NC,2022,1596988.0,1021782.0,15734.0,204740.0,3534.0,516199.0
MN,2022,1058926.0,226178.0,12129.0,141925.0,180.0,179998.0
CT,2022,358663.0,191236.0,3299.0,43593.0,408.0,314723.0
ND,2022,168227.0,13837.0,3774.0,6639.0,2412.0,13434.0
MI,2022,1094446.0,745410.0,8472.0,153123.0,683.0,220374.0
IL,2022,1886770.0,968662.0,50224.0,371560.0,4540.0,1181177.0
KS,2022,800715.0,104319.0,12113.0,58209.0,2818.0,204404.0
NE,2022,559626.0,67855.0,6529.0,34133.0,437.0,109189.0
WY,2022,52778.0,1857.0,291.0,809.0,380.0,8508.0
ME,2022,53782.0,6132.0,0.0,1845.0,68.0,6593.0
NH,2022,150101.0,7565.0,635.0,11411.0,0.0,36591.0
AZ,2022,2847762.0,299304.0,108752.0,233564.0,11383.0,1597533.0
MO,2022,1015222.0,310753.0,4587.0,48369.0,2345.0,174223.0
CO,2022,2210608.0,186932.0,43013.0,129366.0,4133.0,728452.0
NY,2022,3310009.0,2186442.0,80183.0,1315682.0,4894.0,2675986.0
LA,2022,496446.0,528812.0,3209.0,36297.0,695.0,114485.0
NJ,2022,345666.0,394416.0,9662.0,118793.0,698.0,634140.0
NM,2022,434322.0,25883.0,37194.0,25198.0,1771.0,347592.0
MA,2022,1102790.0,319195.0,8844.0,244729.0,1015.0,589782.0
ID,2022,478387.0,7081.0,6824.0,12922.0,1117.0,104606.0
MD,2022,527907.0,546620.0,6310.0,123433.0,1247.0,216822.0
NV,2022,1113993.0,273613.0,29156.0,262530.0,17616.0,794474.0
IN,2023,1167702.0,406645.0,10147.0,91291.0,2059.0,312460.0
CA,2023,8758848.0,1623323.0,342753.0,4522728.0,106054.0,9791079.0
LA,2023,470906.0,501154.0,6046.0,32196.0,225.0,151432.0
TX,2023,6464839.0,2221208.0,144570.0,1080009.0,24612.0,5658854.0
AK,2023,161986.0,14367.0,21597.0,26597.0,8802.0,52726.0
FL,2023,3891544.0,1697357.0,22063.0,299032.0,4824.0,2467578.0
MN,2023,1030332.0,238227.0,10134.0,149648.0,887.0,193483.0
UT,2023,880020.0,14458.0,12258.0,38835.0,16308.0,248028.0
WI,2023,858113.0,261749.0,13718.0,74805.0,614.0,262308.0
MI,2023,1066859.0,762273.0,9714.0,147096.0,1273.0,241889.0
MA,2023,1061332.0,306875.0,8097.0,235443.0,1684.0,596493.0
ME,2023,54280.0,4858.0,37.0,903.0,0.0,9026.0
DE,2023,22552.0,37281.0,40.0,1852.0,0.0,9947.0
DC,2023,263399.0,277432.0,1636.0,28224.0,724.0,107557.0
WA,2023,1721454.0,164893.0,24918.0,433706.0,26073.0,559666.0
KS,2023,784309.0,105629.0,9865.0,55696.0,2260.0,223916.0
MD,2023,487854.0,531815.0,10008.0,128839.0,575.0,218802.0
CO,2023,2220315.0,175711.0,37474.0,128035.0,6462.0,755810.0
VA,2023,1226261.0,704050.0,14264.0,142222.0,1963.0,370691.0
AR,2023,377535.0,122446.0,4955.0,21666.0,10575.0,171805.0
TN,2023,1129982.0,750805.0,13025.0,62558.0,2101.0,309557.0
IA,2023,643313.0,81207.0,4738.0,43536.0,1392.0,112237.0
KY,2023,650556.0,190224.0,2851.0,34890.0,225.0,140610.0
OH,2023,1220166.0,750648.0,8029.0,90970.0,2127.0,313899.0
NV,2023,1126640.0,267575.0,28622.0,264775.0,22733.0,791072.0
NM,2023,434982.0,27052.0,35079.0,24800.0,1561.0,351517.0
OK,2023,895703.0,178684.0,53342.0,67404.0,4421.0,352072.0
ID,2023,487935.0,8264.0,2969.0,14899.0,1547.0,105192.0
NJ,2023,356105.0,394273.0,26600.0,123458.0,595.0,609377.0
OR,2023,1024438.0,56324.0,10652.0,95007.0,8386.0,295915.0
CT,2023,341257.0,206790.0,5963.0,39959.0,2384.0,310489.0
HI,2023,55068.0,5983.0,374.0,179266.0,29755.0,71307.0
NH,2023,153039.0,8914.0,354.0,11682.0,0.0,32481.0
PA,2023,952158.0,718791.0,11853.0,154662.0,653.0,482044.0
AZ,2023,2904366.0,312120.0,116524.0,234628.0,12076.0,1558858.0
NE,2023,554884.0,67959.0,6891.0,29240.0,261.0,118877.0
PR,2023,165181.0,62406.0,2841.0,1953.0,53.0,627323.0
AL,2023,510739.0,529321.0,3252.0,35593.0,586.0,79872.0
ND,2023,169990.0,10852.0,6748.0,4699.0,0.0,15213.0
RI,2023,240209.0,38333.0,5201.0,18699.0,240.0,129058.0
IL,2023,1884446.0,947632.0,54901.0,388195.0,3040.0,1194161.0
NC,2023,1624962.0,975751.0,17250.0,207464.0,1682.0,569517.0
SC,2023,412193.0,166722.0,2103.0,21364.0,299.0,60545.0
MT,2023,170225.0,1028.0,5807.0,1853.0,52.0,19672.0
GA,2023,761752.0,869529.0,4537.0,105945.0,2805.0,211569.0
NY,2023,3321704.0,2164632.0,83272.0,1306842.0,5831.0,2611034.0
SD,2023,222783.0,16164.0,12493.0,6459.0,0.0,27915.0
MS,2023,54084.0,144914.0,719.0,1563.0,0.0,15177.0
MO,2023,1011329.0,310113.0,5415.0,44478.0,3862.0,178594.0
WY,2023,51846.0,1055.0,661.0,1302.0,12.0,10287.0
